
==================================
API : Neutral Disturbance report — first page shows columns and meters
DNS : 112 ms
Connection : 215.28 ms
Server Processing : 17.72 ms
Download : 100 ms
Total : 445 ms
===================================

[PASS] Neutral Disturbance report — first page shows columns and meters — 569/569 checks, 445ms
  1. Status Code Validation — PASS
  2. Content Type Validation — PASS
  3. Response Time Validation — PASS
  4. Sensitive Data Validation — PASS
  5. Success Validation — PASS
  6. Response Structure Validation — PASS
  7. Analysis Type Validation — PASS
  8. Month Validation — PASS
  9. Year Validation — PASS
  10. Zone column header — PASS
  11. Duration column headers — PASS
  12. Pagination Validation — PASS
  13. Pagination Consistency Validation — PASS
  14. Cross Field Validation — PASS
  123. Row 19 Structure Validation — PASS
  124. Row 19 Type Validation — PASS
  125. Row 19 Null Validation — PASS
  126. Row 19 Undefined Validation — PASS
  127. Row 19 Empty Validation — PASS
  128. Row 19 NaN Validation — PASS
  129. Row 20 Structure Validation — PASS
  130. Row 20 Type Validation — PASS
  131. Row 20 Null Validation — PASS
  132. Row 20 Undefined Validation — PASS
  133. Row 20 Empty Validation — PASS
  134. Row 20 NaN Validation — PASS
  135. Row 21 Structure Validation — PASS
  136. Row 21 Type Validation — PASS
  137. Row 21 Null Validation — PASS
  138. Row 21 Undefined Validation — PASS
  139. Row 21 Empty Validation — PASS
  140. Row 21 NaN Validation — PASS
  141. Row 22 Structure Validation — PASS
  142. Row 22 Type Validation — PASS
  143. Row 22 Null Validation — PASS
  144. Row 22 Undefined Validation — PASS
  145. Row 22 Empty Validation — PASS
  146. Row 22 NaN Validation — PASS
  147. Row 23 Structure Validation — PASS
  148. Row 23 Type Validation — PASS
  149. Row 23 Null Validation — PASS
  150. Row 23 Undefined Validation — PASS
  151. Row 23 Empty Validation — PASS
  152. Row 23 NaN Validation — PASS
  153. Row 24 Structure Validation — PASS
  154. Row 24 Type Validation — PASS
  155. Row 24 Null Validation — PASS
  156. Row 24 Undefined Validation — PASS
  157. Row 24 Empty Validation — PASS
  158. Row 24 NaN Validation — PASS
  159. Row 25 Structure Validation — PASS
  160. Row 25 Type Validation — PASS
  161. Row 25 Null Validation — PASS
  162. Row 25 Undefined Validation — PASS
  163. Row 25 Empty Validation — PASS
  164. Row 25 NaN Validation — PASS
  165. Row 26 Structure Validation — PASS
  166. Row 26 Type Validation — PASS
  167. Row 26 Null Validation — PASS
  168. Row 26 Undefined Validation — PASS
  169. Row 26 Empty Validation — PASS
  170. Row 26 NaN Validation — PASS
  171. Row 27 Structure Validation — PASS
  172. Row 27 Type Validation — PASS
  173. Row 27 Null Validation — PASS
  174. Row 27 Undefined Validation — PASS
  175. Row 27 Empty Validation — PASS
  176. Row 27 NaN Validation — PASS
  177. Row 28 Structure Validation — PASS
  178. Row 28 Type Validation — PASS
  179. Row 28 Null Validation — PASS
  180. Row 28 Undefined Validation — PASS
  181. Row 28 Empty Validation — PASS
  182. Row 28 NaN Validation — PASS
  183. Row 29 Structure Validation — PASS
  184. Row 29 Type Validation — PASS
  185. Row 29 Null Validation — PASS
  186. Row 29 Undefined Validation — PASS
  187. Row 29 Empty Validation — PASS
  188. Row 29 NaN Validation — PASS
  189. Row 30 Structure Validation — PASS
  190. Row 30 Type Validation — PASS
  191. Row 30 Null Validation — PASS
  192. Row 30 Undefined Validation — PASS
  193. Row 30 Empty Validation — PASS
  194. Row 30 NaN Validation — PASS
  195. Row 31 Structure Validation — PASS
  196. Row 31 Type Validation — PASS
  197. Row 31 Null Validation — PASS
  198. Row 31 Undefined Validation — PASS
  199. Row 31 Empty Validation — PASS
  200. Row 31 NaN Validation — PASS
  201. Row 32 Structure Validation — PASS
  202. Row 32 Type Validation — PASS
  203. Row 32 Null Validation — PASS
  204. Row 32 Undefined Validation — PASS
  205. Row 32 Empty Validation — PASS
  206. Row 32 NaN Validation — PASS
  207. Row 33 Structure Validation — PASS
  208. Row 33 Type Validation — PASS
  209. Row 33 Null Validation — PASS
  210. Row 33 Undefined Validation — PASS
  211. Row 33 Empty Validation — PASS
  212. Row 33 NaN Validation — PASS
  213. Row 34 Structure Validation — PASS
  214. Row 34 Type Validation — PASS
  215. Row 34 Null Validation — PASS
  216. Row 34 Undefined Validation — PASS
  217. Row 34 Empty Validation — PASS
  218. Row 34 NaN Validation — PASS
  219. Row 35 Structure Validation — PASS
  220. Row 35 Type Validation — PASS
  221. Row 35 Null Validation — PASS
  222. Row 35 Undefined Validation — PASS
  223. Row 35 Empty Validation — PASS
  224. Row 35 NaN Validation — PASS
  225. Row 36 Structure Validation — PASS
  226. Row 36 Type Validation — PASS
  227. Row 36 Null Validation — PASS
  228. Row 36 Undefined Validation — PASS
  229. Row 36 Empty Validation — PASS
  230. Row 36 NaN Validation — PASS
  231. Row 37 Structure Validation — PASS
  232. Row 37 Type Validation — PASS
  233. Row 37 Null Validation — PASS
  234. Row 37 Undefined Validation — PASS
  235. Row 37 Empty Validation — PASS
  236. Row 37 NaN Validation — PASS
  237. Row 38 Structure Validation — PASS
  238. Row 38 Type Validation — PASS
  239. Row 38 Null Validation — PASS
  240. Row 38 Undefined Validation — PASS
  241. Row 38 Empty Validation — PASS
  242. Row 38 NaN Validation — PASS
  243. Row 39 Structure Validation — PASS
  244. Row 39 Type Validation — PASS
  245. Row 39 Null Validation — PASS
  246. Row 39 Undefined Validation — PASS
  247. Row 39 Empty Validation — PASS
  248. Row 39 NaN Validation — PASS
  249. Row 40 Structure Validation — PASS
  250. Row 40 Type Validation — PASS
  251. Row 40 Null Validation — PASS
  252. Row 40 Undefined Validation — PASS
  253. Row 40 Empty Validation — PASS
  254. Row 40 NaN Validation — PASS
  255. Row 41 Structure Validation — PASS
  256. Row 41 Type Validation — PASS
  257. Row 41 Null Validation — PASS
  258. Row 41 Undefined Validation — PASS
  259. Row 41 Empty Validation — PASS
  260. Row 41 NaN Validation — PASS
  261. Row 42 Structure Validation — PASS
  262. Row 42 Type Validation — PASS
  263. Row 42 Null Validation — PASS
  264. Row 42 Undefined Validation — PASS
  265. Row 42 Empty Validation — PASS
  266. Row 42 NaN Validation — PASS
  267. Row 43 Structure Validation — PASS
  268. Row 43 Type Validation — PASS
  269. Row 43 Null Validation — PASS
  270. Row 43 Undefined Validation — PASS
  271. Row 43 Empty Validation — PASS
  272. Row 43 NaN Validation — PASS
  273. Row 44 Structure Validation — PASS
  274. Row 44 Type Validation — PASS
  275. Row 44 Null Validation — PASS
  276. Row 44 Undefined Validation — PASS
  277. Row 44 Empty Validation — PASS
  278. Row 44 NaN Validation — PASS
  279. Row 45 Structure Validation — PASS
  280. Row 45 Type Validation — PASS
  281. Row 45 Null Validation — PASS
  282. Row 45 Undefined Validation — PASS
  283. Row 45 Empty Validation — PASS
  284. Row 45 NaN Validation — PASS
  285. Row 46 Structure Validation — PASS
  286. Row 46 Type Validation — PASS
  287. Row 46 Null Validation — PASS
  288. Row 46 Undefined Validation — PASS
  289. Row 46 Empty Validation — PASS
  290. Row 46 NaN Validation — PASS
  291. Row 47 Structure Validation — PASS
  292. Row 47 Type Validation — PASS
  293. Row 47 Null Validation — PASS
  294. Row 47 Undefined Validation — PASS
  295. Row 47 Empty Validation — PASS
  296. Row 47 NaN Validation — PASS
  297. Row 48 Structure Validation — PASS
  298. Row 48 Type Validation — PASS
  299. Row 48 Null Validation — PASS
  300. Row 48 Undefined Validation — PASS
  301. Row 48 Empty Validation — PASS
  302. Row 48 NaN Validation — PASS
  303. Row 49 Structure Validation — PASS
  304. Row 49 Type Validation — PASS
  305. Row 49 Null Validation — PASS
  306. Row 49 Undefined Validation — PASS
  307. Row 49 Empty Validation — PASS
  308. Row 49 NaN Validation — PASS
  309. Row 50 Structure Validation — PASS
  310. Row 50 Type Validation — PASS
  311. Row 50 Null Validation — PASS
  312. Row 50 Undefined Validation — PASS
  313. Row 50 Empty Validation — PASS
  314. Row 50 NaN Validation — PASS
  315. Row 51 Structure Validation — PASS
  316. Row 51 Type Validation — PASS
  317. Row 51 Null Validation — PASS
  318. Row 51 Undefined Validation — PASS
  319. Row 51 Empty Validation — PASS
  320. Row 51 NaN Validation — PASS
  321. Row 52 Structure Validation — PASS
  322. Row 52 Type Validation — PASS
  323. Row 52 Null Validation — PASS
  324. Row 52 Undefined Validation — PASS
  325. Row 52 Empty Validation — PASS
  326. Row 52 NaN Validation — PASS
  327. Row 53 Structure Validation — PASS
  328. Row 53 Type Validation — PASS
  329. Row 53 Null Validation — PASS
  330. Row 53 Undefined Validation — PASS
  331. Row 53 Empty Validation — PASS
  332. Row 53 NaN Validation — PASS
  333. Row 54 Structure Validation — PASS
  334. Row 54 Type Validation — PASS
  335. Row 54 Null Validation — PASS
  336. Row 54 Undefined Validation — PASS
  337. Row 54 Empty Validation — PASS
  338. Row 54 NaN Validation — PASS
  339. Row 55 Structure Validation — PASS
  340. Row 55 Type Validation — PASS
  341. Row 55 Null Validation — PASS
  342. Row 55 Undefined Validation — PASS
  343. Row 55 Empty Validation — PASS
  344. Row 55 NaN Validation — PASS
  345. Row 56 Structure Validation — PASS
  346. Row 56 Type Validation — PASS
  347. Row 56 Null Validation — PASS
  348. Row 56 Undefined Validation — PASS
  349. Row 56 Empty Validation — PASS
  350. Row 56 NaN Validation — PASS
  351. Row 57 Structure Validation — PASS
  352. Row 57 Type Validation — PASS
  353. Row 57 Null Validation — PASS
  354. Row 57 Undefined Validation — PASS
  355. Row 57 Empty Validation — PASS
  356. Row 57 NaN Validation — PASS
  357. Row 58 Structure Validation — PASS
  358. Row 58 Type Validation — PASS
  359. Row 58 Null Validation — PASS
  360. Row 58 Undefined Validation — PASS
  361. Row 58 Empty Validation — PASS
  362. Row 58 NaN Validation — PASS
  363. Row 59 Structure Validation — PASS
  364. Row 59 Type Validation — PASS
  365. Row 59 Null Validation — PASS
  366. Row 59 Undefined Validation — PASS
  367. Row 59 Empty Validation — PASS
  368. Row 59 NaN Validation — PASS
  369. Row 60 Structure Validation — PASS
  370. Row 60 Type Validation — PASS
  371. Row 60 Null Validation — PASS
  372. Row 60 Undefined Validation — PASS
  373. Row 60 Empty Validation — PASS
  374. Row 60 NaN Validation — PASS
  375. Row 61 Structure Validation — PASS
  376. Row 61 Type Validation — PASS
  377. Row 61 Null Validation — PASS
  378. Row 61 Undefined Validation — PASS
  379. Row 61 Empty Validation — PASS
  380. Row 61 NaN Validation — PASS
  381. Row 62 Structure Validation — PASS
  382. Row 62 Type Validation — PASS
  383. Row 62 Null Validation — PASS
  384. Row 62 Undefined Validation — PASS
  385. Row 62 Empty Validation — PASS
  386. Row 62 NaN Validation — PASS
  387. Row 63 Structure Validation — PASS
  388. Row 63 Type Validation — PASS
  389. Row 63 Null Validation — PASS
  390. Row 63 Undefined Validation — PASS
  391. Row 63 Empty Validation — PASS
  392. Row 63 NaN Validation — PASS
  393. Row 64 Structure Validation — PASS
  394. Row 64 Type Validation — PASS
  395. Row 64 Null Validation — PASS
  396. Row 64 Undefined Validation — PASS
  397. Row 64 Empty Validation — PASS
  398. Row 64 NaN Validation — PASS
  399. Row 65 Structure Validation — PASS
  400. Row 65 Type Validation — PASS
  401. Row 65 Null Validation — PASS
  402. Row 65 Undefined Validation — PASS
  403. Row 65 Empty Validation — PASS
  404. Row 65 NaN Validation — PASS
  405. Row 66 Structure Validation — PASS
  406. Row 66 Type Validation — PASS
  407. Row 66 Null Validation — PASS
  408. Row 66 Undefined Validation — PASS
  409. Row 66 Empty Validation — PASS
  410. Row 66 NaN Validation — PASS
  411. Row 67 Structure Validation — PASS
  412. Row 67 Type Validation — PASS
  413. Row 67 Null Validation — PASS
  414. Row 67 Undefined Validation — PASS
  415. Row 67 Empty Validation — PASS
  416. Row 67 NaN Validation — PASS
  417. Row 68 Structure Validation — PASS
  418. Row 68 Type Validation — PASS
  419. Row 68 Null Validation — PASS
  420. Row 68 Undefined Validation — PASS
  421. Row 68 Empty Validation — PASS
  422. Row 68 NaN Validation — PASS
  423. Row 69 Structure Validation — PASS
  424. Row 69 Type Validation — PASS
  425. Row 69 Null Validation — PASS
  426. Row 69 Undefined Validation — PASS
  427. Row 69 Empty Validation — PASS
  428. Row 69 NaN Validation — PASS
  429. Row 70 Structure Validation — PASS
  430. Row 70 Type Validation — PASS
  431. Row 70 Null Validation — PASS
  432. Row 70 Undefined Validation — PASS
  433. Row 70 Empty Validation — PASS
  434. Row 70 NaN Validation — PASS
  435. Row 71 Structure Validation — PASS
  436. Row 71 Type Validation — PASS
  437. Row 71 Null Validation — PASS
  438. Row 71 Undefined Validation — PASS
  439. Row 71 Empty Validation — PASS
  440. Row 71 NaN Validation — PASS
  441. Row 72 Structure Validation — PASS
  442. Row 72 Type Validation — PASS
  443. Row 72 Null Validation — PASS
  444. Row 72 Undefined Validation — PASS
  445. Row 72 Empty Validation — PASS
  446. Row 72 NaN Validation — PASS
  447. Row 73 Structure Validation — PASS
  448. Row 73 Type Validation — PASS
  449. Row 73 Null Validation — PASS
  450. Row 73 Undefined Validation — PASS
  451. Row 73 Empty Validation — PASS
  452. Row 73 NaN Validation — PASS
  453. Row 74 Structure Validation — PASS
  454. Row 74 Type Validation — PASS
  455. Row 74 Null Validation — PASS
  456. Row 74 Undefined Validation — PASS
  457. Row 74 Empty Validation — PASS
  458. Row 74 NaN Validation — PASS
  459. Row 75 Structure Validation — PASS
  460. Row 75 Type Validation — PASS
  461. Row 75 Null Validation — PASS
  462. Row 75 Undefined Validation — PASS
  463. Row 75 Empty Validation — PASS
  464. Row 75 NaN Validation — PASS
  465. Row 76 Structure Validation — PASS
  466. Row 76 Type Validation — PASS
  467. Row 76 Null Validation — PASS
  468. Row 76 Undefined Validation — PASS
  469. Row 76 Empty Validation — PASS
  470. Row 76 NaN Validation — PASS
  471. Row 77 Structure Validation — PASS
  472. Row 77 Type Validation — PASS
  473. Row 77 Null Validation — PASS
  474. Row 77 Undefined Validation — PASS
  475. Row 77 Empty Validation — PASS
  476. Row 77 NaN Validation — PASS
  477. Row 78 Structure Validation — PASS
  478. Row 78 Type Validation — PASS
  479. Row 78 Null Validation — PASS
  480. Row 78 Undefined Validation — PASS
  481. Row 78 Empty Validation — PASS
  482. Row 78 NaN Validation — PASS
  483. Row 79 Structure Validation — PASS
  484. Row 79 Type Validation — PASS
  485. Row 79 Null Validation — PASS
  486. Row 79 Undefined Validation — PASS
  487. Row 79 Empty Validation — PASS
  488. Row 79 NaN Validation — PASS
  489. Row 80 Structure Validation — PASS
  490. Row 80 Type Validation — PASS
  491. Row 80 Null Validation — PASS
  492. Row 80 Undefined Validation — PASS
  493. Row 80 Empty Validation — PASS
  494. Row 80 NaN Validation — PASS
  495. Row 81 Structure Validation — PASS
  496. Row 81 Type Validation — PASS
  497. Row 81 Null Validation — PASS
  498. Row 81 Undefined Validation — PASS
  499. Row 81 Empty Validation — PASS
  500. Row 81 NaN Validation — PASS
  501. Row 82 Structure Validation — PASS
  502. Row 82 Type Validation — PASS
  503. Row 82 Null Validation — PASS
  504. Row 82 Undefined Validation — PASS
  505. Row 82 Empty Validation — PASS
  506. Row 82 NaN Validation — PASS
  507. Row 83 Structure Validation — PASS
  508. Row 83 Type Validation — PASS
  509. Row 83 Null Validation — PASS
  510. Row 83 Undefined Validation — PASS
  511. Row 83 Empty Validation — PASS
  512. Row 83 NaN Validation — PASS
  513. Row 84 Structure Validation — PASS
  514. Row 84 Type Validation — PASS
  515. Row 84 Null Validation — PASS
  516. Row 84 Undefined Validation — PASS
  517. Row 84 Empty Validation — PASS
  518. Row 84 NaN Validation — PASS
  519. Row 85 Structure Validation — PASS
  520. Row 85 Type Validation — PASS
  521. Row 85 Null Validation — PASS
  522. Row 85 Undefined Validation — PASS
  523. Row 85 Empty Validation — PASS
  524. Row 85 NaN Validation — PASS
  525. Row 86 Structure Validation — PASS
  526. Row 86 Type Validation — PASS
  527. Row 86 Null Validation — PASS
  528. Row 86 Undefined Validation — PASS
  529. Row 86 Empty Validation — PASS
  530. Row 86 NaN Validation — PASS
  531. Row 87 Structure Validation — PASS
  532. Row 87 Type Validation — PASS
  533. Row 87 Null Validation — PASS
  534. Row 87 Undefined Validation — PASS
  535. Row 87 Empty Validation — PASS
  536. Row 87 NaN Validation — PASS
  537. Row 88 Structure Validation — PASS
  538. Row 88 Type Validation — PASS
  539. Row 88 Null Validation — PASS
  540. Row 88 Undefined Validation — PASS
  541. Row 88 Empty Validation — PASS
  542. Row 88 NaN Validation — PASS
  543. Row 89 Structure Validation — PASS
  544. Row 89 Type Validation — PASS
  545. Row 89 Null Validation — PASS
  546. Row 89 Undefined Validation — PASS
  547. Row 89 Empty Validation — PASS
  548. Row 89 NaN Validation — PASS
  549. Row 90 Structure Validation — PASS
  550. Row 90 Type Validation — PASS
  551. Row 90 Null Validation — PASS
  552. Row 90 Undefined Validation — PASS
  553. Row 90 Empty Validation — PASS
  554. Row 90 NaN Validation — PASS
  555. Row 91 Structure Validation — PASS
  556. Row 91 Type Validation — PASS
  557. Row 91 Null Validation — PASS
  558. Row 91 Undefined Validation — PASS
  559. Row 91 Empty Validation — PASS
  560. Row 91 NaN Validation — PASS
  561. Row 92 Structure Validation — PASS
  562. Row 92 Type Validation — PASS
  563. Row 92 Null Validation — PASS
  564. Row 92 Undefined Validation — PASS
  565. Row 92 Empty Validation — PASS
  566. Row 92 NaN Validation — PASS
  567. Duplicate meter contract — PASS
  568. Duration Type Validation — PASS
  569. Duration >= 12 Validation — PASS
